time,model_id,model_name,port_name,data
[32m116,2,plant_stem,out_request,1[0m
[33m116,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m116,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m116,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m116,3,plant_soil,out_soil_status,0[0m
[33m116,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m116,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m118,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m118,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 1 state: 2[0m
[32m118,2,plant_stem,out_request,1[0m
[33m118,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m118,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m118,4,nature_model,rain_out,1[0m
[33m118,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 2 sunStatus: 1 state: 0[0m
[33m118,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m118,3,plant_soil,out_soil_status,1[0m
[33m118,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m118,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m120,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m120,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 2 sunStatus: 0 state: 1[0m
[32m120,2,plant_stem,out_request,1[0m
[33m120,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m120,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m120,4,nature_model,sun_out,0[0m
[33m120,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m120,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m120,3,plant_soil,out_soil_status,0[0m
[33m120,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m120,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m122,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m124,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m126,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m126,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m126,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m126,4,nature_model,rain_out,1[0m
[33m126,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 0 state: 0[0m
[33m126,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m128,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m130,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m132,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m132,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 1 state: 1[0m
[33m132,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m132,4,nature_model,sun_out,1[0m
[33m132,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m134,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m134,2,plant_stem,out_request,1[0m
[33m134,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m134,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m134,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m134,3,plant_soil,out_soil_status,1[0m
[33m134,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m134,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m136,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m136,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m136,2,plant_stem,out_request,1[0m
[33m136,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m136,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m136,4,nature_model,rain_out,1[0m
[33m136,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 8 sunStatus: 1 state: 0[0m
[33m136,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m136,3,plant_soil,out_soil_status,1[0m
[33m136,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m136,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m138,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m138,2,plant_stem,out_request,1[0m
[33m138,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m138,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m138,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m138,3,plant_soil,out_soil_status,0[0m
[33m138,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m138,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m140,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m140,2,plant_stem,out_request,1[0m
[33m140,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m140,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m140,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m140,3,plant_soil,out_soil_status,0[0m
[33m140,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m140,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m142,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m142,2,plant_stem,out_request,1[0m
[33m142,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m142,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m142,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m142,3,plant_soil,out_soil_status,0[0m
[33m142,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m142,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m144,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m144,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 8 sunStatus: 0 state: 1[0m
[32m144,2,plant_stem,out_request,1[0m
[33m144,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m144,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m144,4,nature_model,sun_out,0[0m
[33m144,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m144,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m144,3,plant_soil,out_soil_status,0[0m
[33m144,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m144,2,plant_stem,out_event,0[0m
[33m144,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m146,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m146,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m146,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m146,4,nature_model,rain_out,1[0m
[33m146,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 10 sunStatus: 0 state: 0[0m
[33m146,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m148,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m150,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m152,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m152,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 10 sunStatus: 0 state: 2[0m
[33m152,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m152,4,nature_model,rain_out,1[0m
[33m152,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 4 sunStatus: 0 state: 0[0m
[33m152,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m154,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m156,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m156,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 4 sunStatus: 1 state: 1[0m
[33m156,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m156,4,nature_model,sun_out,1[0m
[33m156,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m158,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m158,2,plant_stem,out_request,1[0m
[33m158,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m158,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m158,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m158,3,plant_soil,out_soil_status,1[0m
[33m158,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m158,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m160,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m160,2,plant_stem,out_request,1[0m
[33m160,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m160,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m160,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m160,3,plant_soil,out_soil_status,1[0m
[33m160,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m160,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m162,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m162,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m162,2,plant_stem,out_request,1[0m
[33m162,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m162,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m162,4,nature_model,rain_out,1[0m
[33m162,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 1 state: 0[0m
[33m162,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m162,3,plant_soil,out_soil_status,1[0m
[33m162,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m162,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m164,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m164,2,plant_stem,out_request,1[0m
[33m164,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m164,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m164,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m164,3,plant_soil,out_soil_status,0[0m
[33m164,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m164,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m166,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m166,2,plant_stem,out_request,1[0m
[33m166,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m166,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m166,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m166,3,plant_soil,out_soil_status,0[0m
[33m166,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m166,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m168,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m168,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 0 state: 1[0m
[32m168,2,plant_stem,out_request,1[0m
[33m168,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m168,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m168,4,nature_model,sun_out,0[0m
[33m168,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m168,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m168,3,plant_soil,out_soil_status,0[0m
[33m168,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m168,2,plant_stem,out_event,0[0m
[33m168,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m170,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m172,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m172,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m172,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m172,4,nature_model,rain_out,1[0m
[33m172,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 8 sunStatus: 0 state: 0[0m
[33m172,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m174,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m176,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m178,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m180,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m180,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 8 sunStatus: 1 state: 1[0m
[33m180,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m180,4,nature_model,sun_out,1[0m
[33m180,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m180,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m180,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m180,4,nature_model,rain_out,1[0m
[33m180,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m180,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m182,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m182,2,plant_stem,out_request,1[0m
[33m182,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m182,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m182,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m182,3,plant_soil,out_soil_status,1[0m
[33m182,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m182,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m184,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m184,2,plant_stem,out_request,1[0m
[33m184,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m184,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m184,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m184,3,plant_soil,out_soil_status,1[0m
[33m184,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m184,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m186,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m186,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m186,2,plant_stem,out_request,1[0m
[33m186,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m186,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m186,4,nature_model,rain_out,1[0m
[33m186,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 1 state: 0[0m
[33m186,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m186,3,plant_soil,out_soil_status,1[0m
[33m186,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m186,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m188,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m188,2,plant_stem,out_request,1[0m
[33m188,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m188,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m188,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m188,3,plant_soil,out_soil_status,0[0m
[33m188,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m188,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m190,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m190,2,plant_stem,out_request,1[0m
[33m190,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m190,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m190,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m190,3,plant_soil,out_soil_status,0[0m
[33m190,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m190,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m192,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m192,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 0 state: 1[0m
[32m192,2,plant_stem,out_request,1[0m
[33m192,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m192,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m192,4,nature_model,sun_out,0[0m
[33m192,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m192,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m192,3,plant_soil,out_soil_status,0[0m
[33m192,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m192,2,plant_stem,out_event,0[0m
[33m192,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m194,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m196,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m196,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m196,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m196,4,nature_model,rain_out,1[0m
[33m196,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 8 sunStatus: 0 state: 0[0m
[33m196,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m198,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m200,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m202,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m204,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m204,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 8 sunStatus: 1 state: 1[0m
[33m204,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m204,4,nature_model,sun_out,1[0m
[33m204,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m204,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m204,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m204,4,nature_model,rain_out,1[0m
[33m204,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m204,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m206,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m206,2,plant_stem,out_request,1[0m
[33m206,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m206,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m206,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m206,3,plant_soil,out_soil_status,1[0m
[33m206,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m206,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m208,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m208,2,plant_stem,out_request,1[0m
[33m208,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m208,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m208,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m208,3,plant_soil,out_soil_status,1[0m
[33m208,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m208,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m210,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m210,2,plant_stem,out_request,1[0m
[33m210,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m210,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m210,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m210,3,plant_soil,out_soil_status,0[0m
[33m210,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m210,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m212,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m212,2,plant_stem,out_request,1[0m
[33m212,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m212,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m212,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m212,3,plant_soil,out_soil_status,0[0m
[33m212,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m212,2,plant_stem,out_event,0[0m
[33m212,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m213,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m213,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m213,4,nature_model,rain_out,1[0m
[33m213,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 3 sunStatus: 1 state: 0[0m
[33m213,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m214,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m214,2,plant_stem,out_request,1[0m
[33m214,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m214,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m214,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m214,3,plant_soil,out_soil_status,1[0m
[33m214,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m214,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m216,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m216,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 3 sunStatus: 0 state: 1[0m
[32m216,2,plant_stem,out_request,1[0m
[33m216,2,plant_stem,,stressLevel: 4 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m216,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m216,4,nature_model,sun_out,0[0m
[33m216,4,nature_model,,timeLeftToRain: 3 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m216,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m216,3,plant_soil,out_soil_status,0[0m
[33m216,3,plant_soil,,moistureLevel: 0 state: 0[0m
[32m216,2,plant_stem,out_event,0[0m
[33m216,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m218,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m219,4,nature_model,,timeLeftToRain: 3 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m219,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m219,4,nature_model,rain_out,1[0m
[33m219,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 9 sunStatus: 0 state: 0[0m
[33m219,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m220,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m222,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m224,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m226,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m228,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m228,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 9 sunStatus: 1 state: 1[0m
[33m228,2,plant_stem,,stressLevel: 5 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m228,4,nature_model,sun_out,1[0m
[33m228,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m228,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m228,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m228,4,nature_model,rain_out,1[0m
[33m228,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m228,3,plant_soil,,moistureLevel: 2 state: 0[0m
